label_key,language,translation
label_key,ru,ключевые метки 
label_key,tr,anahtar etiketi 
label_key,en,label key
journal_integration_restore,en,journal integration restore
journal_integration_restore,ru,журнал интеграция восстановить
journal_integration_restore,tr,günlük entegrasyonu geri yükleme
ip,tr,ıp
ip,ru,ИС
ip,en,ip
translation_providers_link,tr,çeviri sağlayıcıları linki
translation_providers_link,ru,поставщиков переводческих ссылке
translation_providers_link,en,translation providers link
added_translation_count,tr,eklendi çeviri sayısı
added_translation_count,en,added translation count
added_translation_count,ru,добавлена графа перевода 
project_name_required,tr,proje adı gerekli
project_name_required,ru,название проекта требуется
project_name_required,en,project name required
browser_version,ru,версия браузера 
browser_version,tr,tarayıcı sürümü
browser_version,en,browser version
user_reset_password_done,tr,kullanıcı parolayı Sıfırla yaptım
user_reset_password_done,ru,сброса пароля пользователя сделано
user_reset_password_done,en,user reset password done
name,tr,adı
name,ru,название
name,en,name
label_translation,en,label translation
label_translation,tr,etiket çevirisi
label_translation,ru,перевод этикетки 
label_edit_title,ru,метки редактировать название
label_edit_title,tr,etiket Başlığı Düzenle
label_edit_title,en,label edit title
journal_translation_provider_edit,ru,журнал переводов редактировать
journal_translation_provider_edit,en,journal translation provider edit
journal_translation_provider_edit,tr,dergi çeviri sağlayıcı Düzenle
create_bulk_label_title,ru,создать объемную заголовок 
create_bulk_label_title,tr,toplu etiket adı oluştur 
create_bulk_label_title,en,create bulk label title
project_detail_title,tr,proje detay Başlığı
project_detail_title,ru,название детали проекта 
project_detail_title,en,project detail title
bulk_label_data,en,bulk label data
bulk_label_data,tr,toplu etiket veri
bulk_label_data,ru,Навальный данных метки 
journal_integration_delete,en,journal integration delete
journal_integration_delete,ru,журнал интеграция удалить
journal_integration_delete,tr,dergi entegrasyon sil
translation_provider_uid_is_not_valid,en,translation provider uid is not valid
translation_provider_uid_is_not_valid,ru,перевод поставщик uid не действует
translation_provider_uid_is_not_valid,tr,çeviri sağlayıcı uid geçerli değil 
send_to,en,send to
send_to,ru,отправить
send_to,tr,gönder 
subject,en,subject
subject,tr,konu
subject,ru,тема
are_you_sure_you_want_to_degrade_to_user_content,en,are you sure you want to degrade to user content
are_you_sure_you_want_to_degrade_to_user_content,ru,вы уверены что хотите ухудшить пользовательского контента 
are_you_sure_you_want_to_degrade_to_user_content,tr,Kullanıcı İçeriği için aşağılamak istediğine emin misin 
slug,tr,slug
slug,ru,слизень
slug,en,slug
journal_project_delete,en,journal project delete
journal_project_delete,tr,dergi projesi sil
journal_project_delete,ru,журнал проекта удалить
journal_change_password,en,journal change password
journal_change_password,ru,журнал "Смена пароля" 
journal_change_password,tr,günlük parolayı değiştir
journal_change_user_activation,ru,журнал изменений активации пользователя 
journal_change_user_activation,en,journal change user activation
journal_change_user_activation,tr,günlük değişim kullanıcı etkinleştirme
change_password_link,tr,Şifre değiştirme linki
change_password_link,en,change password link
change_password_link,ru,смена пароля по ссылке
label_search_results_for,tr,için etiket arama sonuçları 
label_search_results_for,en,label search results for
label_search_results_for,ru,Результаты поиска метки
update_existed_translations,ru,обновление существовали переводы
update_existed_translations,en,update existed translations
update_existed_translations,tr,güncelleme var çevirileri
label_clone_title,tr,etiket klon başlık
label_clone_title,ru,метка название клона 
label_clone_title,en,label clone title
edit,en,edit
edit,ru,редактировать
edit,tr,edit
unauthorized,ru,несанкционированного
unauthorized,tr,izinsiz
unauthorized,en,unauthorized
project_revision_list_title,tr,proje revizyon listesi başlık
project_revision_list_title,en,project revision list title
project_revision_list_title,ru,список пересмотру название проекта
cloning_label_translation_count,en,cloning label translation count
cloning_label_translation_count,tr,klonlama etiket çeviri sayısı
cloning_label_translation_count,ru,метки клонирования рассчитывать перевода 
clone_label_button,en,clone label button
clone_label_button,ru,кнопку ярлыка клона 
clone_label_button,tr,klon etiket düğmesini
key,en,key
key,ru,ключ
key,tr,anahtar
project_edit_title,tr,proje Başlığı Düzenle
project_edit_title,ru,проекта изменить название
project_edit_title,en,project edit title
translation_provider_already_exist,ru,поставщик перевод уже существует
translation_provider_already_exist,en,translation provider already exist
translation_provider_already_exist,tr,çeviri sağlayıcısı zaten var
delete_button,tr,sil düğmesi
delete_button,en,delete button
delete_button,ru,кнопка Удалить 
added_label_translation_count,tr,eklenen etiket çeviri sayısı
added_label_translation_count,en,added label translation count
added_label_translation_count,ru,добавлена метка счетчика перевод 
journal_integration_client_delete,ru,журнал интеграция клиента удалить
journal_integration_client_delete,en,journal integration client delete
journal_integration_client_delete,tr,günlük entegrasyonu istemci sil
is_getting_translation_from_other_project,tr,diğer projeden çeviri oluyor 
is_getting_translation_from_other_project,en,is getting translation from other project
is_getting_translation_from_other_project,ru,получаю перевод из другого проекта
re_enter_password,en,re enter password
re_enter_password,tr,yeniden parola girin 
re_enter_password,ru,повторно введите пароль
send_at,tr,gönderme
send_at,ru,отправить на
send_at,en,send at
label_count,en,label count
label_count,ru,граф этикетки 
label_count,tr,etiket sayısı
csv_file,tr,csv dosyası
csv_file,ru,CSV-файл 
csv_file,en,csv file
email_is_not_valid,en,email is not valid
email_is_not_valid,tr,e-posta geçerli değil 
email_is_not_valid,ru,электронной почты не является действительным
journal_user_restore,ru,пользователей журнала восстановления
journal_user_restore,en,journal user restore
journal_user_restore,tr,günlük kullanıcı geri yükleme
journal_token_revoke,ru,журнал токен отмены
journal_token_revoke,tr,günlük token iptal
journal_token_revoke,en,journal token revoke
journal_integration_edit,tr,dergi entegrasyon Düzenle
journal_integration_edit,en,journal integration edit
journal_integration_edit,ru,журнал интеграция редактировать
label_detail_title,ru,метка титул деталь 
label_detail_title,en,label detail title
label_detail_title,tr,etiket detay Başlığı
integration_client_uid,ru,интеграция клиента ЮИД
integration_client_uid,tr,entegrasyon istemci uid
integration_client_uid,en,integration client uid
project,ru,проект
project,tr,proje
project,en,project
you_cannot_add_labels_and_same_label_translations_that_have_same_label_key,ru,вы не можете добавлять ярлыки и же перевод надписей которые имеют те же ключевые метки 
you_cannot_add_labels_and_same_label_translations_that_have_same_label_key,en,you cannot add labels and same label translations that have same label key
you_cannot_add_labels_and_same_label_translations_that_have_same_label_key,tr,aynı etiket anahtar etiketleri ve aynı etiket çeviriler ekleyemezsiniz 
upload_labels_from_csv_file_title,en,upload labels from csv file title
upload_labels_from_csv_file_title,tr,csv dosyası başlıktan yükleme etiketler 
upload_labels_from_csv_file_title,ru,загрузить метки из заголовка CSV-файл 
is_opened,en,is opened
is_opened,ru,открыт
is_opened,tr,açılan
revisioned_by,tr,revisioned tarafından
revisioned_by,en,revisioned by
revisioned_by,ru,обслуживаются
create_language_button,ru,кнопка "создать" язык 
create_language_button,tr,dil düğmesine oluştur 
create_language_button,en,create language button
translation_provider_edit_title,en,translation provider edit title
translation_provider_edit_title,ru,поставщик перевод редактировать название
translation_provider_edit_title,tr,çeviri sağlayıcısı Başlığı Düzenle
journal_integration_client_create,en,journal integration client create
journal_integration_client_create,tr,günlük entegrasyonu istemci oluşturun
journal_integration_client_create,ru,журнал интеграция клиента создать
upload_translations_from_csv_link,ru,загрузить перевод из CSV ссылку
upload_translations_from_csv_link,en,upload translations from csv link
upload_translations_from_csv_link,tr,csv upload çeviriler linki
revisioned_at,en,revisioned at
revisioned_at,tr,revisioned at
revisioned_at,ru,revisioned в
update_user_button,tr,kullanıcı düğmesi güncelleme 
update_user_button,en,update user button
update_user_button,ru,кнопку пользователей обновление 
create_language,en,create language
create_language,tr,dil oluşturmak 
create_language,ru,создать язык
edit_label_button,tr,etiketi Düzenle düğmesine
edit_label_button,ru,кнопку Редактировать метки 
edit_label_button,en,edit label button
re_entered_password_required_error_message,en,re entered password required error message
re_entered_password_required_error_message,ru,повторно введенный пароль требуется сообщение об ошибке 
re_entered_password_required_error_message,tr,yeniden şifre gerekli hata iletisi girdi 
label_uid_not_valid,en,label uid not valid
label_uid_not_valid,ru,метка жидкость не действует
label_uid_not_valid,tr,etiket uid geçerli değil 
you_update_label_translation_previously_added_that_have_same_label_key,en,you update label translation previously added that have same label key
you_update_label_translation_previously_added_that_have_same_label_key,tr,etiket çeviri güncelleştirme daha önce aynı etiket anahtarı eklendi 
you_update_label_translation_previously_added_that_have_same_label_key,ru,обновление перевод надписей добавлены ранее которые имеют те же ключевые метки 
journal_integration_client_refresh,tr,günlük entegrasyonu istemci yenileme
journal_integration_client_refresh,ru,журнал интеграция обновить клиент 
journal_integration_client_refresh,en,journal integration client refresh
organization_uid_is_not_valid,ru,организация Уид не действует
organization_uid_is_not_valid,en,organization uid is not valid
organization_uid_is_not_valid,tr,organizasyon uid geçerli değil 
label_search_list_title,en,label search list title
label_search_list_title,ru,метка заголовка списка поиска 
label_search_list_title,tr,etiket arama listesi başlık
label_create_title,en,label create title
label_create_title,ru,ярлык создать заголовок
label_create_title,tr,etiket oluşturma Başlığı
update_integration_button,tr,entegrasyon düğmesine güncelleme 
update_integration_button,ru,кнопка интеграции обновления 
update_integration_button,en,update integration button
client_id,tr,istemci kimliği
client_id,ru,идентификатор клиента 
client_id,en,client id
translation_provider_data_required_error_message,ru,поставщик перевод данных необходимых сообщение об ошибке 
translation_provider_data_required_error_message,en,translation provider data required error message
translation_provider_data_required_error_message,tr,çeviri sağlayıcı veri hata mesajı gerekli 
icon,ru,значок
icon,tr,simge
icon,en,icon
label_translation_name,tr,etiket adı çeviri
label_translation_name,ru,имя метки перевода 
label_translation_name,en,label translation name
project_pending_translations_title,tr,proje bekleyen çeviriler başlık
project_pending_translations_title,ru,в ожидании проекта название перевод 
project_pending_translations_title,en,project pending translations title
iso_code_2_required_error_message,tr,2 ıso kodu hata mesajı gerekli 
iso_code_2_required_error_message,en,iso code 2 required error message
iso_code_2_required_error_message,ru,код ISO 2 требуется сообщение об ошибке 
organization_detail_link,ru,подробно организация ссылке
organization_detail_link,en,organization detail link
organization_detail_link,tr,organizasyon detay linki
journal_user_invite,en,journal user invite
journal_user_invite,tr,günlük kullanıcı davet
journal_user_invite,ru,дневник пользователя пригласить
access_token,ru,маркер доступа 
access_token,en,access token
access_token,tr,erişim belirteci
journal_log_off,en,journal log off
journal_log_off,ru,журнал выкл.
journal_log_off,tr,günlük oturumu kapat 
client_secret,tr,istemci gizli
client_secret,en,client secret
client_secret,ru,секрет клиента
iso_code_3_character,ru,код ISO 3 персонажа
iso_code_3_character,en,iso code 3 character
iso_code_3_character,tr,ıso kodu 3 karakter
iso_code_2_character,ru,код ISO 2 персонажа
iso_code_2_character,tr,ıso kodu 2 karakter
iso_code_2_character,en,iso code 2 character
admin_invite_title,en,admin invite title
admin_invite_title,tr,admin davet Başlığı
admin_invite_title,ru,админ предложите название
choose_other_password_different_then_last_2,en,choose other password different then last 2
choose_other_password_different_then_last_2,tr,son iki şifre farklı seç 
choose_other_password_different_then_last_2,ru,выбрать другой пароль разные то последние 2
is_super_project,en,is super project
is_super_project,tr,süper proje 
is_super_project,ru,супер проект
user_detail_link,en,user detail link
user_detail_link,tr,kullanıcı detay linki
user_detail_link,ru,деталь ссылке пользователей 
re_entered_password_is_not_valid_error_message,en,re entered password is not valid error message
re_entered_password_is_not_valid_error_message,tr,tekrar girilen şifre geçerli bir hata iletisi değil 
re_entered_password_is_not_valid_error_message,ru,повторно введенный пароль не действителен сообщение об ошибке 
value,en,value
value,tr,değer
value,ru,значение
admin_list_link,en,admin list link
admin_list_link,tr,admin listesi linki
admin_list_link,ru,ссылка список админ 
2_char_code,tr,2 karakter kodu
2_char_code,en,2 char code
2_char_code,ru,2 гольца код
revision,ru,пересмотр
revision,tr,revizyon
revision,en,revision
journal_user_edit,en,journal user edit
journal_user_edit,tr,günlük kullanıcı Düzenle
journal_user_edit,ru,журнал редактирование пользователей 
admin_accept_invite_done_title,en,admin accept invite done title
admin_accept_invite_done_title,ru,админ принимает приглашение сделано название
admin_accept_invite_done_title,tr,yönetim davet yaptı başlık kabul 
clone_project_link,en,clone project link
clone_project_link,ru,проект клон ссылке
clone_project_link,tr,klon proje linki
old_password,ru,старый пароль
old_password,en,old password
old_password,tr,eski parola
user_list_link,en,user list link
user_list_link,tr,kullanıcı listesi linki
user_list_link,ru,ссылка список пользователей 
re_enter_new_password,en,re enter new password
re_enter_new_password,ru,повторно введите новый пароль
re_enter_new_password,tr,yeniden yeni bir parola girin. 
expires_at,en,expires at
expires_at,ru,истекает в
expires_at,tr,sona at
welcome_to_translation_service,en,welcome to translation service
welcome_to_translation_service,tr,Hoşgeldiniz çeviri hizmeti 
welcome_to_translation_service,ru,сервис Добро пожаловать в перевод 
create_label_translation_link,ru,создать ссылку на перевод этикетки 
create_label_translation_link,tr,etiket çevirisi bağlantı oluşturmak 
create_label_translation_link,en,create label translation link
token_request_logs_link,ru,маркер регистрирует запрос
token_request_logs_link,tr,belirteç isteği günlükleri linki
token_request_logs_link,en,token request logs link
accept_terms,en,accept terms
accept_terms,tr,şartları kabul 
accept_terms,ru,принимаем условия
send_email_log_list_link,en,send email log list link
send_email_log_list_link,tr,e-posta günlük liste link gönder 
send_email_log_list_link,ru,отправить ссылку по электронной почте список журналов 
updated_translation_count,ru,обновлен граф перевод 
updated_translation_count,en,updated translation count
updated_translation_count,tr,güncellenmiş çeviri sayısı
added_label_count,ru,добавлена графа этикетки 
added_label_count,en,added label count
added_label_count,tr,eklenen etiket sayısı
label_translation_uid_not_valid,ru,перевод метка жидкость не действует
label_translation_uid_not_valid,en,label translation uid not valid
label_translation_uid_not_valid,tr,etiket çeviri uid geçerli değil 
label_upload_done_title,tr,yükleme yapılan başlık etiketi 
label_upload_done_title,en,label upload done title
label_upload_done_title,ru,ярлык загрузки делается название
home_link,ru,дома ссылка
home_link,tr,ev bağlantı
home_link,en,home link
journal_language_create,ru,журнал Language создать
journal_language_create,en,journal language create
journal_language_create,tr,günlük dil oluşturmak
invite_new_admin,ru,пригласить нового администратора
invite_new_admin,tr,davet yeni admin
invite_new_admin,en,invite new admin
journal_list_title,tr,dergi listesi başlık
journal_list_title,ru,название журнала список 
journal_list_title,en,journal list title
3_char_code,en,3 char code
3_char_code,tr,3 karakter kodu
3_char_code,ru,3 Чара код
edit_translation_button,tr,çeviri Düzenle düğmesine
edit_translation_button,ru,кнопка редактирование перевода 
edit_translation_button,en,edit translation button
user_login_log_list_link,tr,kullanıcı giriş kayıt listesi linki
user_login_log_list_link,en,user login log list link
user_login_log_list_link,ru,пользователей ссылке список логин войти 
update_organization_button,ru,кнопка Обновить организацию 
update_organization_button,tr,güncelleme organizasyon düğmesi
update_organization_button,en,update organization button
journal_label_restore,tr,dergi etiket geri yükleme
journal_label_restore,ru,метки журнал восстановления
journal_label_restore,en,journal label restore
icon_required_error_message,ru,значок требуемого сообщение об ошибке 
icon_required_error_message,tr,simge hata iletisi gerekli 
icon_required_error_message,en,icon required error message
journal_label_edit,ru,журнал метки правка
journal_label_edit,en,journal label edit
journal_label_edit,tr,dergi etiketi Düzenle
admin_accept_title,en,admin accept title
admin_accept_title,tr,yönetici unvanı kabul 
admin_accept_title,ru,админ принимает титул
invited_by_user,en,invited by user
invited_by_user,tr,kullanıcı tarafından davet 
invited_by_user,ru,приглашенных пользователей
cloning_project_name,en,cloning project name
cloning_project_name,tr,klonlama proje adı
cloning_project_name,ru,клонирование имя проекта 
label_translation_detail_title,en,label translation detail title
label_translation_detail_title,tr,etiket çevirisi detay Başlığı
label_translation_detail_title,ru,перевод надписи название детали 
invited_at,ru,пригласили на
invited_at,en,invited at
invited_at,tr,davet at
translation_provider_list_title,ru,заголовок списка поставщика перевода 
translation_provider_list_title,en,translation provider list title
translation_provider_list_title,tr,çeviri sağlayıcı listesi başlık
labels,tr,etiketler
labels,en,labels
labels,ru,метки
active_tokens_table_title,ru,активные маркеры заголовка таблицы 
active_tokens_table_title,tr,aktif belirteçleri tablo Başlığı
active_tokens_table_title,en,active tokens table title
are_you_sure_you_want_to_delete_title,ru,вы уверены что хотите удалить заголовок
are_you_sure_you_want_to_delete_title,tr,konu başlığı silmek istediğinizden emin misiniz 
are_you_sure_you_want_to_delete_title,en,are you sure you want to delete title
active_tokens_title,ru,название активные маркеры 
active_tokens_title,en,active tokens title
active_tokens_title,tr,aktif belirteçleri başlık
user_login_log_list_title,ru,имя пользователя заголовок списка журнала 
user_login_log_list_title,tr,kullanıcı giriş kayıt listesi başlık
user_login_log_list_title,en,user login log list title
total_label_count,ru,общее количество меток 
total_label_count,tr,toplam etiket sayısı
total_label_count,en,total label count
admin_dashboard_title,tr,admin pano Başlığı
admin_dashboard_title,en,admin dashboard title
admin_dashboard_title,ru,название админ панель 
label_revision_list_title,en,label revision list title
label_revision_list_title,ru,пересмотр ярлык заголовок списка 
label_revision_list_title,tr,etiket revizyon listesi başlık
send_email_log_list_title,ru,отправить по электронной почте заголовок списка журнала 
send_email_log_list_title,tr,e-posta kayıt listesi adı gönder 
send_email_log_list_title,en,send email log list title
icon_file_type_error_message,en,icon file type error message
icon_file_type_error_message,tr,simge dosya türü hata iletisi
icon_file_type_error_message,ru,значок файла сообщение об ошибке типа 
change_activation,ru,активации изменение 
change_activation,en,change activation
change_activation,tr,değiştir etkinleştirme
password_reset_link,en,password reset link
password_reset_link,tr,şifre sıfırlama 
password_reset_link,ru,ссылку для смены пароля
organization_name_required_error_message,en,organization name required error message
organization_name_required_error_message,ru,название организации необходима сообщение об ошибке 
organization_name_required_error_message,tr,kuruluş adı hata iletisi gerekli 
language,tr,dil
language,ru,язык
language,en,language
label_translation_edit_title,tr,etiket çeviri Başlığı Düzenle
label_translation_edit_title,ru,перевод ярлыка отредактируйте название
label_translation_edit_title,en,label translation edit title
organization_list_link,tr,organizasyon listesi linki
organization_list_link,en,organization list link
organization_list_link,ru,ссылка список организации 
old_password_is_not_valid_error_message,ru,старый пароль не действителен сообщение об ошибке 
old_password_is_not_valid_error_message,en,old password is not valid error message
old_password_is_not_valid_error_message,tr,eski şifre geçerli bir hata iletisi değil 
user_list_title,en,user list title
user_list_title,ru,заголовок списка пользователей 
user_list_title,tr,kullanıcı listesi başlık
admin_invite_done_tittle,ru,админ предлагаю сделать титл
admin_invite_done_tittle,tr,admin davet tittle yapılır 
admin_invite_done_tittle,en,admin invite done tittle
email_required_error_message,tr,e-posta hata iletisi gerekli 
email_required_error_message,ru,электронная почта необходима сообщение об ошибке 
