label_key,language,translation
email_required_error_message,en,email required error message
translation_required_error_message,ru,перевод сообщения об ошибке 
translation_required_error_message,tr,çeviri hata mesajı gerekli 
translation_required_error_message,en,translation required error message
cloning_label_uid_not_valid,ru,метки клонирования жидкости не действует
cloning_label_uid_not_valid,en,cloning label uid not valid
cloning_label_uid_not_valid,tr,klonlama etiketi geçerli uid değil 
user_accept_invite_done_title,ru,пользователь принимает приглашение сделано название
user_accept_invite_done_title,tr,kullanıcı davet yapılan başlık kabul 
user_accept_invite_done_title,en,user accept invite done title
journal_language_edit,ru,журнал язык редактирования
journal_language_edit,tr,günlük dil Düzenle
journal_language_edit,en,journal language edit
organization_pending_translations_title,en,organization pending translations title
organization_pending_translations_title,ru,название организации отложенные переводы 
organization_pending_translations_title,tr,organizasyon bekleyen çeviriler başlık
uploaded_label_translation_count,tr,karşıya etiket çeviri sayısı
uploaded_label_translation_count,ru,загружен метки рассчитывать перевода 
uploaded_label_translation_count,en,uploaded label translation count
language_name,en,language name
language_name,tr,dil adı
language_name,ru,название языка 
are_you_sure_you_want_to_restore_title,tr,başlık geri yüklemek istediğinizden emin misiniz 
are_you_sure_you_want_to_restore_title,en,are you sure you want to restore title
are_you_sure_you_want_to_restore_title,ru,вы уверены что хотите восстановить название
user_uid_is_not_valid_error_message,tr,kullanıcı uid geçerli bir hata iletisi değil 
user_uid_is_not_valid_error_message,ru,уникальный идентификатор пользователя не является допустимым сообщение об ошибке 
user_uid_is_not_valid_error_message,en,user uid is not valid error message
new_password_is_not_valid_error_message,tr,yeni şifre geçerli bir hata iletisi değil 
new_password_is_not_valid_error_message,ru,новый пароль не действителен сообщение об ошибке 
new_password_is_not_valid_error_message,en,new password is not valid error message
token_uid_is_not_valid,tr,token uid geçerli değil 
token_uid_is_not_valid,en,token uid is not valid
token_uid_is_not_valid,ru,маркер uid не действует
journal_label_delete,tr,dergi etiket sil
journal_label_delete,ru,журнал ярлык удалить
journal_label_delete,en,journal label delete
sign_up_button,en,sign up button
sign_up_button,tr,düğme kaydolun 
sign_up_button,ru,кнопка Зарегистрироваться 
journal_label_clone,en,journal label clone
journal_label_clone,tr,dergi etiket klon
journal_label_clone,ru,журнал клонировать метку 
accept_invite_button,ru,кнопку Принять пригласить 
accept_invite_button,tr,davet kabul et düğmesi 
accept_invite_button,en,accept invite button
user_uid_not_valid,tr,kullanıcı geçerli uid değil 
user_uid_not_valid,en,user uid not valid
user_uid_not_valid,ru,uid пользователей не действует
user_demand_password_reset_done_title,en,user demand password reset done title
user_demand_password_reset_done_title,tr,Kullanıcı şifre sıfırlama talebi yapılan başlık 
user_demand_password_reset_done_title,ru,требовать пароль пользователя сброс сделать заголовок
last_logged_in_at,tr,sonunda giriş 
last_logged_in_at,ru,последние вошли в
last_logged_in_at,en,last logged in at
integration_client,ru,интеграция клиента
integration_client,en,integration client
integration_client,tr,ıntegration client
invite_user_as_admin_button,ru,пригласи пользователя как кнопка администратора 
invite_user_as_admin_button,tr,admin düğme olarak davet kullanıcı 
invite_user_as_admin_button,en,invite user as admin button
are_you_sure_you_want_to_degrade_to_user_title,ru,вы уверены что хотите деградировать до звания пользователей 
are_you_sure_you_want_to_degrade_to_user_title,tr,kullanıcı adı için aşağılamak istediğine emin misin 
are_you_sure_you_want_to_degrade_to_user_title,en,are you sure you want to degrade to user title
journal_label_upload_from_csv,ru,журнал загрузки ярлык из CSV
journal_label_upload_from_csv,en,journal label upload from csv
journal_label_upload_from_csv,tr,csv günlük etiket yükle 
integration_detail_title,tr,entegrasyon detay Başlığı
integration_detail_title,en,integration detail title
integration_detail_title,ru,интеграция заголовок деталь 
language_original_name_required_error_message,tr,dil orijinal adı hata iletisi gerekli 
language_original_name_required_error_message,ru,язык оригинальное название требуемой сообщение об ошибке 
language_original_name_required_error_message,en,language original name required error message
clone_project_button,tr,klon projesi düğmesi
clone_project_button,ru,кнопка проект клон 
clone_project_button,en,clone project button
provider_name,ru,имя поставщика 
provider_name,tr,sağlayıcı adı
provider_name,en,provider name
password_is_not_valid_error_message,tr,parola geçerli bir hata iletisi değil 
password_is_not_valid_error_message,ru,пароль не действителен сообщение об ошибке 
password_is_not_valid_error_message,en,password is not valid error message
integration_create_title,tr,entegrasyon başlık oluştur 
integration_create_title,en,integration create title
integration_create_title,ru,интеграция создать название
iso_code_3_required_error_message,ru,код ISO 3 требуется сообщение об ошибке 
iso_code_3_required_error_message,en,iso code 3 required error message
iso_code_3_required_error_message,tr,3 ıso kodu hata mesajı gerekli 
create_bulk_label_done_title,en,create bulk label done title
create_bulk_label_done_title,tr,toplu etiket yapmış başlık oluştur 
create_bulk_label_done_title,ru,создать объемную надпись сделать заголовок
the_project_language_will_use_as_the_source_language_during_the_automatic_translation_of_the_labels,tr,proje dili kaynak dil olarak etiketlerin otomatik çeviri sırasında kullanacak 
the_project_language_will_use_as_the_source_language_during_the_automatic_translation_of_the_labels,en,the project language will use as the source language during the automatic translation of the labels
the_project_language_will_use_as_the_source_language_during_the_automatic_translation_of_the_labels,ru,язык проекта будет использовать в качестве исходного языка при автоматическом переводе этикетки
integration_edit_title,ru,интеграция изменить название
integration_edit_title,tr,entegrasyon Başlığı Düzenle
integration_edit_title,en,integration edit title
user_edit_link,tr,kullanıcı bağlantı Düzenle
user_edit_link,en,user edit link
user_edit_link,ru,ссылка редактировать пользователей 
language_list_link,tr,dil listesi linki
language_list_link,en,language list link
language_list_link,ru,список языков ссылке
user_change_password_title,en,user change password title
user_change_password_title,ru,изменить название пользователя пароль 
user_change_password_title,tr,kullanıcı parolasını değiştir Başlığı
admin_dashboard_link,tr,admin paneline link
admin_dashboard_link,ru,админ панель ссылку
admin_dashboard_link,en,admin dashboard link
admin_list_title,tr,admin listesi başlık
admin_list_title,ru,заголовок списка админ 
admin_list_title,en,admin list title
label_translation_revision_list_title,en,label translation revision list title
label_translation_revision_list_title,tr,etiket çeviri revizyon listesi başlık
label_translation_revision_list_title,ru,метка список версий перевода названия
integration_uid_is_not_valid,tr,entegrasyon uid geçerli değil 
integration_uid_is_not_valid,ru,интеграция uid не действует
integration_uid_is_not_valid,en,integration uid is not valid
create_label_translation_button,tr,etiket çevirisi düğme oluşturun 
create_label_translation_button,en,create label translation button
create_label_translation_button,ru,создать кнопку перевод этикетки 
label_translation_required_error_message,tr,etiket çeviri hatası mesaj gerekli 
label_translation_required_error_message,ru,перевод этикетки требуется сообщение об ошибке 
label_translation_required_error_message,en,label translation required error message
file_has_more_columns_than_expected,tr,dosya beklenenden daha fazla sütun var 
file_has_more_columns_than_expected,en,file has more columns than expected
file_has_more_columns_than_expected,ru,файл имеет больше столбцов чем ожидалось
user_invite_done_title,tr,kullanıcı davet title bitti 
user_invite_done_title,ru,приглашаем пользователей сделали название
user_invite_done_title,en,user invite done title
integration_name_required_error_message,en,integration name required error message
integration_name_required_error_message,ru,имя интеграции требуется сообщение об ошибке 
integration_name_required_error_message,tr,entegrasyon adı hata iletisi gerekli 
edit_label_link,ru,редактировать ссылке этикетка 
edit_label_link,en,edit label link
edit_label_link,tr,etiketi Düzenle linki
label_translation_create_title,ru,перевод ярлыка создать заголовок
label_translation_create_title,tr,etiket çevirisi başlık oluştur 
label_translation_create_title,en,label translation create title
user_change_password_done_title,ru,изменение пароля пользователя сделали название
user_change_password_done_title,tr,kullanıcı adı şifre değişikliği yapılması 
user_change_password_done_title,en,user change password done title
organization_revision_list_title,tr,organizasyon revizyon listesi başlık
organization_revision_list_title,en,organization revision list title
organization_revision_list_title,ru,пересмотр организации титульный список 
download_label_upload_template_sample_file,tr,karşıdan karşıya şablon örnek dosya etiketi 
download_label_upload_template_sample_file,en,download label upload template sample file
download_label_upload_template_sample_file,ru,метки скачать загрузить образец файла шаблона 
token_is_not_valid,tr,token geçerli değil 
token_is_not_valid,ru,знак не действует
token_is_not_valid,en,token is not valid
re_enter_password_is_not_valid_error_message,en,re enter password is not valid error message
re_enter_password_is_not_valid_error_message,tr,yeniden girin parola geçerli bir hata iletisi değil 
re_enter_password_is_not_valid_error_message,ru,повторный ввод пароля не является допустимым сообщение об ошибке 
re_enter_password_required_error_message,en,re enter password required error message
re_enter_password_required_error_message,ru,повторно введите пароль сообщение об ошибке 
re_enter_password_required_error_message,tr,yeniden şifre gerekli hata mesajı girin 
project_name_required_error_message,ru,название проекта требуется сообщение об ошибке 
project_name_required_error_message,tr,proje adı hata iletisi gerekli 
project_name_required_error_message,en,project name required error message
are_you_sure_you_want_to_upgrade_to_admin_title,en,are you sure you want to upgrade to admin title
are_you_sure_you_want_to_upgrade_to_admin_title,ru,вы уверены что хотите перейти на звание админа 
are_you_sure_you_want_to_upgrade_to_admin_title,tr,başlık admin yükseltmek istediğinizden emin misiniz 
integration_detail_link,ru,деталь интеграция ссылке
integration_detail_link,en,integration detail link
integration_detail_link,tr,entegrasyon ayrıntı link
reset_password_button,ru,кнопка сброса пароля 
reset_password_button,en,reset password button
reset_password_button,tr,parola sıfırlama düğmesi 
re_entered_password_does_not_match_error_message,en,re entered password does not match error message
re_entered_password_does_not_match_error_message,tr,tekrar girilen şifre hata iletisi eşleşmiyor 
re_entered_password_does_not_match_error_message,ru,повторно введенный пароль не совпадает с сообщение об ошибке 
label_translations_list_title,ru,перевод метки титульный лист
label_translations_list_title,en,label translations list title
label_translations_list_title,tr,etiket çeviriler başlık listesi 
are_you_sure_you_want_to_change_activation_title,en,are you sure you want to change activation title
are_you_sure_you_want_to_change_activation_title,tr,etkinleştirme Başlığı değiştirmek istediğinizden emin misiniz 
are_you_sure_you_want_to_change_activation_title,ru,вы уверены что хотите изменить название активации 
change_password_button,ru,кнопка сменить пароль 
change_password_button,tr,parola değiştirme düğmesi
change_password_button,en,change password button
cloning_label_key,tr,etiket klonlama anahtar
cloning_label_key,ru,метки клонирование ключа
cloning_label_key,en,cloning label key
email,en,email
email,tr,e-posta
email,ru,электронной почты
journal_label_translation_create,en,journal label translation create
journal_label_translation_create,tr,dergi etiket çeviri oluşturun
journal_label_translation_create,ru,журнал переводов ярлык создать
invite_translator_button,en,invite translator button
invite_translator_button,ru,кнопка пригласить переводчика 
invite_translator_button,tr,davet çevirmen düğme
city,en,city
city,tr,şehir
city,ru,город
project_count,ru,граф проекта 
project_count,tr,proje sayısı
project_count,en,project count
project_name_and_slug_must_be_unique,en,project name and slug must be unique
project_name_and_slug_must_be_unique,tr,proje adı ve sülük benzersiz olmalıdır 
project_name_and_slug_must_be_unique,ru,название проекта и пули должны быть уникальными
user_reset_password_done_title,en,user reset password done title
user_reset_password_done_title,ru,пользовательский сброс сделать пароль название
user_reset_password_done_title,tr,kullanıcı şifresi ile yapılan başlık Sıfırla 
demand_password_reset_title,tr,talep Başlığı parola sıfırlama 
demand_password_reset_title,en,demand password reset title
demand_password_reset_title,ru,пароль требовать возврата титул
create_integration_button,en,create integration button
create_integration_button,ru,кнопка "Создать" интеграция 
create_integration_button,tr,entegrasyon düğme oluşturun 
language_uid_not_valid,ru,язык uid не действует
language_uid_not_valid,en,language uid not valid
language_uid_not_valid,tr,dil geçerli uid değil 
projects,en,projects
projects,tr,projeler
projects,ru,проекты
content_access_denied,en,content access denied
content_access_denied,tr,içerik erişim engellendi
content_access_denied,ru,доступ к контенту запрещен
translation_upload_done_title,en,translation upload done title
translation_upload_done_title,tr,çeviri yapılan başlık upload 
translation_upload_done_title,ru,перевод загрузить сделать название
log_off,tr,oturumu kapat
log_off,ru,выйдите
log_off,en,log off
label_name,tr,etiket adı
label_name,en,label name
label_name,ru,имя метки 
create_bulk_label_link,tr,toplu etiket bağlantı oluşturmak 
create_bulk_label_link,en,create bulk label link
create_bulk_label_link,ru,создать объемную ссылке этикетка 
label,tr,etiket
label,en,label
label,ru,метки
translation_provider_detail_title,tr,çeviri sağlayıcı detay Başlığı
translation_provider_detail_title,en,translation provider detail title
translation_provider_detail_title,ru,перевод название детали поставщика 
email_already_exist,tr,e-posta zaten var
email_already_exist,en,email already exist
email_already_exist,ru,электронной почты уже существует
total_rows_processed,ru,общая обработанных строк
total_rows_processed,en,total rows processed
total_rows_processed,tr,toplam satır işlenmiş
download_translation_upload_template_file,ru,скачать шаблон перевод загрузить файл
download_translation_upload_template_file,en,download translation upload template file
download_translation_upload_template_file,tr,karşıdan karşıya çeviri şablon dosyası
url,tr,url
url,en,url
url,ru,URL-адрес
organization,tr,organizasyon
organization,en,organization
organization,ru,организация
translation,tr,çeviri
translation,ru,перевод
translation,en,translation
token_request_log_list_link,en,token request log list link
token_request_log_list_link,ru,маркер запроса ссылке список журналов 
token_request_log_list_link,tr,token talep kayıt listesi linki
iso_code_2,en,iso code 2
iso_code_2,ru,код ISO 2
iso_code_2,tr,2 ıso kodu 
language_list_title,en,language list title
language_list_title,ru,заголовок списка язык 
language_list_title,tr,dil listesi başlık
can_not_added_label_count,en,can not added label count
can_not_added_label_count,ru,не может добавил граф этикетки 
can_not_added_label_count,tr,olamaz ekledi etiket sayısı
upload_labels_from_csv_link,ru,загрузить метки из CSV ссылку
upload_labels_from_csv_link,tr,csv yükleme etiketler linki
upload_labels_from_csv_link,en,upload labels from csv link
invite_user_link,tr,kullanıcı davet linki
invite_user_link,ru,приглашаем пользователей ссылка
invite_user_link,en,invite user link
user_validate_email_done_title,en,user validate email done title
user_validate_email_done_title,tr,kullanıcı doğrulama e-posta başlık yapılması 
user_validate_email_done_title,ru,проверка электронной почты пользователя сделали название
iso_code_2_must_be_2_character,tr,2 ıso kodu 2 karakter olmalıdır 
iso_code_2_must_be_2_character,en,iso code 2 must be 2 character
iso_code_2_must_be_2_character,ru,код ISO 2 должно быть 2 персонажа
edit_link,en,edit link
edit_link,ru,ссылка редактировать 
edit_link,tr,bağlantı Düzenle
edit_old_label_translation,tr,düzen eski etiket çeviri
edit_old_label_translation,ru,редактирование старых переводов этикетки 
edit_old_label_translation,en,edit old label translation
country,ru,страна
country,en,country
country,tr,ülke
are_you_sure_you_want_to_upgrade_to_admin_content,en,are you sure you want to upgrade to admin content
are_you_sure_you_want_to_upgrade_to_admin_content,ru,вы уверены что хотите перейти к admin содержание
are_you_sure_you_want_to_upgrade_to_admin_content,tr,içerik admin yükseltmek istediğinizden emin misiniz 
download_labels_button,en,download labels button
download_labels_button,tr,indirme etiket düğmesini
download_labels_button,ru,кнопку Скачать этикетки 
bulk_label_data_required_error_message,tr,toplu etiket veri gerekli hata iletisi
bulk_label_data_required_error_message,en,bulk label data required error message
bulk_label_data_required_error_message,ru,требуемого объема данных метка сообщение об ошибке 
edit_project_link,tr,düzenleme projesi bağlantı
edit_project_link,ru,проект редактировать ссылку
edit_project_link,en,edit project link
edit_language_button,tr,dili Düzenle düğmesine
edit_language_button,ru,кнопка редактирования 
edit_language_button,en,edit language button
journal_integration_create,tr,dergi entegrasyon oluşturmak
journal_integration_create,ru,журнал интеграция создавать
journal_integration_create,en,journal integration create
log_on_title,en,log on title
log_on_title,tr,başlık oturum açın 
log_on_title,ru,войдите на титул
integration_name,en,integration name
integration_name,tr,entegrasyon adı
integration_name,ru,имя интеграции 
user_edit_title,tr,kullanıcı Başlığı Düzenle
user_edit_title,ru,изменить название пользователя 
user_edit_title,en,user edit title
journal_label_translation_edit,ru,журнал перевод ярлыка редактировать
journal_label_translation_edit,en,journal label translation edit
journal_label_translation_edit,tr,dergi etiket çeviri Düzenle
email_already_invited,ru,электронной почты уже пригласили
email_already_invited,en,email already invited
email_already_invited,tr,e-posta zaten davet
demote_to_user,tr,kullanıcı indirge 
demote_to_user,ru,понизить до пользователя
demote_to_user,en,demote to user
already_requested_password_reset_in_last_two_minutes,tr,son iki dakika içinde zaten istenen parola sıfırlama 
already_requested_password_reset_in_last_two_minutes,en,already requested password reset in last two minutes
already_requested_password_reset_in_last_two_minutes,ru,уже запросил сброс пароля в последние две минуты
old_password_is_not_right,en,old password is not right
old_password_is_not_right,tr,eski parola doğru değil 
old_password_is_not_right,ru,старый пароль не правильный
integration_revision_list_title,tr,entegrasyon revizyon listesi başlık
integration_revision_list_title,ru,пересмотр интеграции заголовок списка 
integration_revision_list_title,en,integration revision list title
create_project_link,tr,proje bağlantısı oluştur 
create_project_link,ru,создать проект по ссылке
create_project_link,en,create project link
first_name_required_error_message,en,first name required error message
first_name_required_error_message,tr,ilk adı hata iletisi gerekli 
first_name_required_error_message,ru,имя обязательное сообщение об ошибке 
you_add_required_json_file_for_google_provider,tr,google sağlayıcı için gerekli json dosyasına ekleyin 
you_add_required_json_file_for_google_provider,ru,вы добавляете нужный файл JSON для провайдера Google 
you_add_required_json_file_for_google_provider,en,you add required json file for google provider
create_label_link,tr,etiket bağlantı oluşturmak 
create_label_link,ru,создать ссылку на метку 
create_label_link,en,create label link
csv_required_error_message,ru,КШМ требуется сообщение об ошибке 
csv_required_error_message,en,csv required error message
csv_required_error_message,tr,csv hata mesajı gerekli 
you_update_label_translation_previously_added_that_have_same_language,tr,etiket çeviri güncelleştirme daha önce aynı dili eklendi 
you_update_label_translation_previously_added_that_have_same_language,en,you update label translation previously added that have same language
you_update_label_translation_previously_added_that_have_same_language,ru,обновление перевода ярлыка ранее добавил что есть же язык
organization_edit_link,en,organization edit link
organization_edit_link,ru,организация редактировать ссылку
organization_edit_link,tr,organizasyon düzenlemek linki
browser,en,browser
browser,tr,tarayıcı
browser,ru,браузер
journal_label_translation_delete,tr,dergi etiket çeviri sil
journal_label_translation_delete,ru,журнал переводов ярлык удалить
journal_label_translation_delete,en,journal label translation delete
user_link,en,user link
user_link,tr,kullanıcı bağlantı
user_link,ru,пользователей ссылка
platform,tr,platform
platform,en,platform
platform,ru,платформа
organization_uid_not_valid,tr,organizasyon uid geçerli değil 
organization_uid_not_valid,ru,организация Уид не действует
organization_uid_not_valid,en,organization uid not valid
translation_provider_value_content,en,translation provider value content
translation_provider_value_content,ru,перевод стоимости контент-провайдера
