label_key,language,translation
translation_provider_value_content,tr,çeviri sağlayıcı değer içerik
sign_up_link,en,sign up link
sign_up_link,tr,bağlantı kaydol 
sign_up_link,ru,зарегистрируйтесь по ссылке
journal_organization_restore,tr,dergi kuruluş geri yükleme
journal_organization_restore,en,journal organization restore
journal_organization_restore,ru,журнал организация восстановления
project_detail_link,en,project detail link
project_detail_link,ru,деталь проекта ссылка
project_detail_link,tr,proje detay linki
description,ru,описание
description,tr,açıklama
description,en,description
revisions_link,en,revisions link
revisions_link,ru,пересмотр ссылке
revisions_link,tr,düzeltme linki
can_not_added_label_translation_count,en,can not added label translation count
can_not_added_label_translation_count,ru,не может добавил метку рассчитывать перевода 
can_not_added_label_translation_count,tr,edemez etiket çeviri sayısı eklendi 
you_add_required_api_key_for_yandex_provider,tr,üye sağlayıcısı için apı anahtarı gerekli ekleyin 
you_add_required_api_key_for_yandex_provider,ru,вы добавляете необходимые API ключ для Яндекс поставщиком 
you_add_required_api_key_for_yandex_provider,en,you add required api key for yandex provider
password_and_re_entered_password_does_not_match_error_message,ru,пароль и повторно введенный пароль не совпадает с сообщение об ошибке 
password_and_re_entered_password_does_not_match_error_message,tr,şifre ve tekrar şifre hata iletisi eşleşmiyor girdi 
password_and_re_entered_password_does_not_match_error_message,en,password and re entered password does not match error message
journal_label_download_translations,tr,dergi etiket indirmek çeviriler
journal_label_download_translations,ru,метки журнал скачать перевод
journal_label_download_translations,en,journal label download translations
file_is_not_csv_error_message,tr,csv dosyası hata iletisi 
file_is_not_csv_error_message,ru,файл не сообщение в формате CSV ошибка 
file_is_not_csv_error_message,en,file is not csv error message
upload_labels_from_csv_button,en,upload labels from csv button
upload_labels_from_csv_button,ru,загрузить метки из кнопку формате CSV 
upload_labels_from_csv_button,tr,csv düğmesinden yükleme etiketler 
integrations,en,integrations
integrations,ru,интеграция
integrations,tr,entegrasyonlar
translation_provider,tr,çeviri sağlayıcı
translation_provider,ru,поставщик перевод 
translation_provider,en,translation provider
please_upload_png_file,tr,png dosya upload lütfen 
please_upload_png_file,en,please upload png file
please_upload_png_file,ru,Пожалуйста загрузите PNG файл 
translation_provider_info,en,translation provider info
translation_provider_info,tr,çeviri sağlayıcısı bilgileri
translation_provider_info,ru,поставщик перевод информация
http_method,tr,http yöntemi
http_method,en,http method
http_method,ru,метод HTTP 
password_invalid,tr,parola geçersiz
password_invalid,ru,неверный пароль 
password_invalid,en,password invalid
project_uid_not_valid,ru,проект uid не действует
project_uid_not_valid,en,project uid not valid
project_uid_not_valid,tr,proje geçerli uid değil 
project_clone_title,en,project clone title
project_clone_title,ru,название проекта клона 
project_clone_title,tr,proje klon başlık
email_is_not_valid_error_message,en,email is not valid error message
email_is_not_valid_error_message,ru,электронной почты не является действительным сообщением об ошибке 
email_is_not_valid_error_message,tr,e-posta geçerli bir hata iletisi değil 
upgrade_to_admin,tr,admin yükseltme 
upgrade_to_admin,en,upgrade to admin
upgrade_to_admin,ru,обновление до администратора
language_already_exist,en,language already exist
language_already_exist,ru,язык уже существует
language_already_exist,tr,dil zaten var
project_name,ru,название проекта 
project_name,tr,proje adı
project_name,en,project name
created_at,en,created at
created_at,tr,oluşturulan
created_at,ru,создан в
project_uid_is_not_valid,tr,proje uid geçerli değil 
project_uid_is_not_valid,en,project uid is not valid
project_uid_is_not_valid,ru,проект uid не действует
pending_translations_link,en,pending translations link
pending_translations_link,tr,bekleyen çeviriler linki
pending_translations_link,ru,отложенные переводы ссылке
degrade_to_user,ru,ухудшают для пользователей
degrade_to_user,en,degrade to user
degrade_to_user,tr,kullanıcı alçaltır 
edit_button,en,edit button
edit_button,ru,кнопка Редактировать 
edit_button,tr,Düzenle düğmesi
project_language,en,project language
project_language,tr,proje dili
project_language,ru,язык проекта 
accept_invite_title,en,accept invite title
accept_invite_title,tr,davet Başlığı kabul 
accept_invite_title,ru,приглашаем принять титул
demand_password_reset_button,tr,talep parola sıfırlama düğmesi 
demand_password_reset_button,ru,кнопку пароль требую возврат 
demand_password_reset_button,en,demand password reset button
search_list_link,en,search list link
search_list_link,ru,ссылка список поиска 
search_list_link,tr,arama listesi linki
journal_language_restore,tr,günlük dil geri yükleme
journal_language_restore,ru,журнал Language восстановить
journal_language_restore,en,journal language restore
can_not_added_translation_count,tr,olamaz ekledi çeviri sayısı
can_not_added_translation_count,ru,не может добавил граф перевод 
can_not_added_translation_count,en,can not added translation count
iso_code_3,ru,код ISO 3
iso_code_3,tr,3 ıso kodu 
iso_code_3,en,iso code 3
languages,ru,языки
languages,en,languages
languages,tr,diller
journal_project_edit,tr,günlük proje Düzenle
journal_project_edit,ru,журнал Проект редактировать
journal_project_edit,en,journal project edit
journal_project_clone,en,journal project clone
journal_project_clone,tr,günlük proje klon
journal_project_clone,ru,журнал Проект клон
journal_project_download_labels,ru,журнал скачать проект этикетки
journal_project_download_labels,en,journal project download labels
journal_project_download_labels,tr,günlük proje yükleme etiketler
journal_change_activation,en,journal change activation
journal_change_activation,tr,günlük değişim etkinleştirme
journal_change_activation,ru,журнал активации изменение 
journal_project_restore,ru,проект журнала восстановления
journal_project_restore,tr,günlük proje geri
journal_project_restore,en,journal project restore
last_name,en,last name
last_name,tr,soyadı
last_name,ru,фамилия
new_password_required_error_message,tr,yeni şifre hata mesajı gerekli 
new_password_required_error_message,ru,новый пароль сообщение об ошибке 
new_password_required_error_message,en,new password required error message
label_detail_link,en,label detail link
label_detail_link,tr,etiket ayrıntı link
label_detail_link,ru,деталь ссылке этикетка 
organization_detail_title,en,organization detail title
organization_detail_title,tr,organizasyon detay Başlığı
organization_detail_title,ru,название организации подробно 
translations,en,translations
translations,ru,перевод
translations,tr,çevirileri
journal_create_bulk_label_from_csv,ru,журнал создать объемную надпись из CSV
journal_create_bulk_label_from_csv,tr,günlük csv toplu etiket oluştur 
journal_create_bulk_label_from_csv,en,journal create bulk label from csv
change_activation_button,en,change activation button
change_activation_button,tr,değiştir etkinleştirme düğmesi
change_activation_button,ru,кнопка активации изменение 
user,en,user
user,ru,пользователь
user,tr,kullanıcı
users,ru,пользователи
users,tr,kullanıcılar
users,en,users
user_login_logs_title,en,user login logs title
user_login_logs_title,tr,kullanıcı oturum açma başlık günlükleri 
user_login_logs_title,ru,логин пользователя название
response_code,tr,yanıt kodu
response_code,en,response code
response_code,ru,код ответа 
translation_providers,ru,провайдеры переводов 
translation_providers,tr,çeviri sağlayıcıları
translation_providers,en,translation providers
label_key_not_valid,en,label key not valid
label_key_not_valid,ru,метка ключа не действителен
label_key_not_valid,tr,etiket anahtarı geçerli değil 
project_slug_required_error_message,en,project slug required error message
project_slug_required_error_message,tr,proje slug hata mesajı gerekli 
project_slug_required_error_message,ru,слизень проекта требуется сообщение об ошибке 
sign_up_title,tr,başlık kaydol 
sign_up_title,en,sign up title
sign_up_title,ru,зарегистрируйтесь название
cloning_project_uid_is_not_valid,tr,proje uid klonlama geçerli değil 
cloning_project_uid_is_not_valid,ru,клонирование проекта uid не действует
cloning_project_uid_is_not_valid,en,cloning project uid is not valid
translation_provider_name_required_error_message,en,translation provider name required error message
translation_provider_name_required_error_message,tr,çeviri sağlayıcı adı hata iletisi gerekli 
translation_provider_name_required_error_message,ru,перевод имени поставщика необходимо сообщение об ошибке 
the_file_must_be_utf8_encoded,en,the file must be utf8 encoded
the_file_must_be_utf8_encoded,tr,dosyayı utf8 kodlanmış olmalı 
the_file_must_be_utf8_encoded,ru,файл должен быть в кодировке utf8
user_uid_is_not_valid,en,user uid is not valid
user_uid_is_not_valid,ru,uid пользователей не действует
user_uid_is_not_valid,tr,kullanıcı uid geçerli değil 
journal_integration_client_change_activation,en,journal integration client change activation
journal_integration_client_change_activation,tr,günlük entegrasyonu istemci değiştirmek etkinleştirme
journal_integration_client_change_activation,ru,журнал интеграция активации изменение клиента 
journals_link,ru,журналов ссылке
journals_link,en,journals link
journals_link,tr,dergi linki
journal_invite_admin,en,journal invite admin
journal_invite_admin,tr,günlük davet admin
journal_invite_admin,ru,журнал пригласить администратора
integration_clients,ru,интеграция клиентов
integration_clients,tr,entegrasyon müşterilerine
integration_clients,en,integration clients
user_name,en,user name
user_name,tr,kullanıcı adı
user_name,ru,имя пользователя 
label_translation_count,en,label translation count
label_translation_count,ru,метка граф перевод 
label_translation_count,tr,etiket çeviri sayısı
user_invite_title,ru,предложите название пользователя 
user_invite_title,tr,kullanıcı davet Başlığı
user_invite_title,en,user invite title
project_name_not_valid,en,project name not valid
project_name_not_valid,tr,proje adı geçerli değil 
project_name_not_valid,ru,название проекта не действует
download_translations_button,ru,кнопка Скачать перевод 
download_translations_button,tr,download çeviriler düğmesi
download_translations_button,en,download translations button
integration_create_link,en,integration create link
integration_create_link,ru,интеграция создать ссылку
integration_create_link,tr,entegrasyon bağlantı oluşturmak 
old_password_required_error_message,ru,старый пароль сообщение об ошибке 
old_password_required_error_message,en,old password required error message
old_password_required_error_message,tr,eski şifre hata mesajı gerekli 
journal_label_translation_restore,tr,dergi etiket çeviri geri
journal_label_translation_restore,ru,журнал перевод этикеток восстановления
journal_label_translation_restore,en,journal label translation restore
if_you_add_multiple_translation_for_same_language_accepts_the_first_one,tr,aynı dil için birden fazla çeviri ekleyin eğer birincisi kabul eder 
if_you_add_multiple_translation_for_same_language_accepts_the_first_one,en,if you add multiple translation for same language accepts the first one
if_you_add_multiple_translation_for_same_language_accepts_the_first_one,ru,если вы добавляете несколько переводов на одном языке принимает первый
translation_provider_name,en,translation provider name
translation_provider_name,tr,çeviri sağlayıcı adı
translation_provider_name,ru,перевод имени поставщика 
mail_uid,ru,почта ЮИД
mail_uid,tr,posta uid
mail_uid,en,mail uid
edit_project_button,ru,кнопка Редактировать проект 
edit_project_button,en,edit project button
edit_project_button,tr,düzenleme projesi düğmesi
message,en,message
message,tr,mesaj
message,ru,сообщение
project_required_error_message,tr,proje hata mesajı gerekli 
project_required_error_message,en,project required error message
project_required_error_message,ru,проект требуется сообщение об ошибке 
iso_code_3_must_be_3_character,ru,код ISO 3 должно быть 3 персонажа
iso_code_3_must_be_3_character,tr,3 ıso kodu 3 karakter olmalıdır 
iso_code_3_must_be_3_character,en,iso code 3 must be 3 character
language_create_title,ru,язык создать название
language_create_title,en,language create title
language_create_title,tr,dil oluşturma Başlığı
integration,tr,entegrasyon
integration,ru,интеграция
integration,en,integration
journal_label_create,tr,dergi etiket oluştur
journal_label_create,en,journal label create
journal_label_create,ru,метки журнал создать
language_revision_list_title,en,language revision list title
language_revision_list_title,tr,dil revizyon listesi başlık
language_revision_list_title,ru,пересмотр титульного языка список 
journal_project_create,en,journal project create
journal_project_create,tr,günlük proje oluşturma
journal_project_create,ru,проект создания журнала
create_label_button,tr,etiket oluşturun düğmesi
create_label_button,ru,кнопку Создать ярлык 
create_label_button,en,create label button
log_on_link,tr,bağlantı oturum açın 
log_on_link,ru,войти по ссылке
log_on_link,en,log on link
token_request_log_list_title,ru,маркер запроса заголовок списка журнала 
token_request_log_list_title,en,token request log list title
token_request_log_list_title,tr,token talep kayıt listesi adı
organization_link,tr,organizasyon linki
organization_link,ru,организация ссылке
organization_link,en,organization link
cloning_label_key_required,ru,ключевые метки клонирования требуется
cloning_label_key_required,tr,klonlama etiketi anahtar gerekli
cloning_label_key_required,en,cloning label key required
label_key_already_exist_in_this_project,ru,ключ уже существует в этом проекте
label_key_already_exist_in_this_project,tr,etiket anahtar zaten bu projede yok 
label_key_already_exist_in_this_project,en,label key already exist in this project
journal_list_link,en,journal list link
journal_list_link,tr,dergi listesi linki
journal_list_link,ru,журнал по ссылке список 
journal_label_translation_upload_from_csv,en,journal label translation upload from csv
journal_label_translation_upload_from_csv,tr,csv dergi etiket çeviri yükle 
journal_label_translation_upload_from_csv,ru,журнал переводов ярлык загрузки из CSV
create_integration_client_link,tr,entegrasyon istemci bağlantı oluşturmak 
create_integration_client_link,ru,создание клиентской интеграции ссылке
create_integration_client_link,en,create integration client link
language_detail_title,ru,язык название детали 
language_detail_title,en,language detail title
language_detail_title,tr,dil detay Başlığı
clone_label_link,en,clone label link
clone_label_link,ru,метка клон 
clone_label_link,tr,klon etiket bağlantı
log_on_button,en,log on button
log_on_button,tr,düğme oturum açın 
log_on_button,ru,войдите на кнопки
organization_list_title,en,organization list title
organization_list_title,tr,organizasyon listesi başlık
organization_list_title,ru,название организации список 
are_you_sure_you_want_to_restore_content,tr,içeriği geri yüklemek istediğinizden emin misiniz 
are_you_sure_you_want_to_restore_content,ru,вы уверены что хотите восстановить содержимое
are_you_sure_you_want_to_restore_content,en,are you sure you want to restore content
please_edit_translation_api_value,tr,lütfen düzenlemek çeviri apı değeri
please_edit_translation_api_value,ru,пожалуйста отредактируйте перевод значение API 
please_edit_translation_api_value,en,please edit translation api value
journal_organization_edit,tr,günlük organizasyon düzenlemek
journal_organization_edit,ru,журнал организация редактировать
journal_organization_edit,en,journal organization edit
token_request_logs_title,en,token request logs title
token_request_logs_title,tr,belirteç isteği başlık günlükleri 
token_request_logs_title,ru,запрос маркера журналы название
organization_edit_title,ru,организация отредактировать название
organization_edit_title,tr,organizasyon Başlığı Düzenle
organization_edit_title,en,organization edit title
project_create_title,en,project create title
project_create_title,ru,проект создания заголовков
project_create_title,tr,proje adı oluştur 
create_bulk_button,tr,toplu düğmesine oluştur 
create_bulk_button,en,create bulk button
create_bulk_button,ru,создаем объемную кнопку
updated_label_translation_count,ru,обновленная этикетка граф перевод 
updated_label_translation_count,en,updated label translation count
updated_label_translation_count,tr,güncelleme etiket çeviri sayısı
new_password_can_not_same_as_old_password_error_message,en,new password can not same as old password error message
new_password_can_not_same_as_old_password_error_message,ru,новый пароль не может совпадать старый сообщение об ошибке ввода пароля 
new_password_can_not_same_as_old_password_error_message,tr,yeni şifre eski şifre hata mesajı olarak aynı değil 
journal_label_change_activation,tr,dergi etiketini değiştirmek etkinleştirme
journal_label_change_activation,en,journal label change activation
journal_label_change_activation,ru,журнал активации ярлыка изменить 
is_active,tr,aktif 
is_active,ru,активна
is_active,en,is active
you_must_accept_terms_error_message,en,you must accept terms error message
you_must_accept_terms_error_message,tr,açısından hata iletisi kabul etmelisiniz 
you_must_accept_terms_error_message,ru,вы должны принять условия сообщение об ошибке 
user_detail_title,en,user detail title
user_detail_title,tr,kullanıcı detay Başlığı
user_detail_title,ru,заголовок деталь пользователей 
label_uid_is_not_valid,en,label uid is not valid
label_uid_is_not_valid,ru,метки uid не действует
label_uid_is_not_valid,tr,etiket uid geçerli değil 
key_required_error_message,en,key required error message
key_required_error_message,ru,ключ требуется сообщение об ошибке 
key_required_error_message,tr,anahtar gerekli hata iletisi
user_count,en,user count
user_count,ru,число пользователей 
user_count,tr,kullanıcı sayısı
user_login_logs_link,tr,kullanıcı oturum açma günlüklerini linki
user_login_logs_link,ru,журналы логин пользователя ссылка
user_login_logs_link,en,user login logs link
platform_version,en,platform version
platform_version,ru,версия платформы
platform_version,tr,platform sürüm
password_required_error_message,tr,şifre hata mesajı gerekli 
password_required_error_message,en,password required error message
password_required_error_message,ru,пароль сообщение об ошибке 
url_is_not_valid_error_message,ru,URL-адрес не является допустимым сообщение об ошибке 
url_is_not_valid_error_message,en,url is not valid error message
url_is_not_valid_error_message,tr,url geçerli bir hata iletisi değil 
last_name_required_error_message,tr,soyadı hata mesajı gerekli 
last_name_required_error_message,ru,фамилия Обязательное поле Сообщение об ошибке 
last_name_required_error_message,en,last name required error message
user_journal_list_title,tr,kullanıcı günlük liste Başlığı
user_journal_list_title,en,user journal list title
user_journal_list_title,ru,название журнала список пользователей 
user_already_invited,en,user already invited
user_already_invited,tr,kullanıcı zaten davet etti
user_already_invited,ru,пользователь уже приглашен
create_project_button,ru,кнопку Создать проект 
create_project_button,tr,proje Oluştur düğmesini 
create_project_button,en,create project button
password,en,password
password,tr,şifre
password,ru,пароль
upload_label_translations_from_csv_button,tr,csv düğmesinden yükle etiket çevirileri 
upload_label_translations_from_csv_button,ru,загрузить перевод надписи из кнопку формате CSV 
upload_label_translations_from_csv_button,en,upload label translations from csv button
active_tokens_link,ru,активные маркеры ссылке
active_tokens_link,tr,aktif belirteçleri linki
active_tokens_link,en,active tokens link
user_revision_list_title,en,user revision list title
user_revision_list_title,tr,kullanıcı revizyon listesi başlık
user_revision_list_title,ru,пересмотр заголовок списка пользователей 
project_slug,en,project slug
project_slug,ru,проект слизень
project_slug,tr,proje slug
delete,tr,sil
delete,en,delete
delete,ru,удалить
upload_labels_translation_from_csv_file_title,ru,загрузить меток перевод с заголовка CSV-файл 
upload_labels_translation_from_csv_file_title,en,upload labels translation from csv file title
upload_labels_translation_from_csv_file_title,tr,yükleme etiketler csv dosyası başlıktan çeviri 
original_name,tr,orijinal adı
original_name,en,original name
original_name,ru,оригинальное название
access_denied_title,tr,konu başlığı erişim engellendi 
access_denied_title,en,access denied title
access_denied_title,ru,доступ запрещен название
validate_email_done_title,en,validate email done title
validate_email_done_title,tr,doğrulama e-posta başlık yapılması 
validate_email_done_title,ru,проверить почту сделать название
change_all_activation,en,change all activation
change_all_activation,tr,tüm aktivasyon değiştirin 
change_all_activation,ru,изменить все активации
language_name_required_error_message,ru,название языка требуется сообщение об ошибке 
language_name_required_error_message,tr,dil adı hata iletisi gerekli 
language_name_required_error_message,en,language name required error message
are_you_sure_you_want_to_delete_content,en,are you sure you want to delete content
are_you_sure_you_want_to_delete_content,tr,içeriğini silmek istediğinizden emin misiniz 
are_you_sure_you_want_to_delete_content,ru,вы уверены что хотите удалить содержимое
are_you_sure_you_want_to_change_activation_content,tr,içerik aktivasyon değiştirmek istediğinizden emin misiniz 
are_you_sure_you_want_to_change_activation_content,en,are you sure you want to change activation content
are_you_sure_you_want_to_change_activation_content,ru,вы уверены что хотите изменить активации контента
first_name,en,first name
first_name,tr,ilk adı
first_name,ru,имя
organization_name,ru,название организации 
organization_name,en,organization name
organization_name,tr,kuruluş adı
language_edit_title,en,language edit title
language_edit_title,tr,dil Başlığı Düzenle
language_edit_title,ru,язык изменить название
